x_val,y_val,z_val,tag
1.10797,12.7444,0.667553,10
1.2512,12.7817,0.645468,10
1.37708,12.5137,0.536089,10
1.57135,12.4756,0.443759,10
1.56707,12.6908,0.703076,10
1.84207,12.7214,0.321085,10
1.89103,12.7585,0.556393,10
2.0243,13.1837,0.919739,10
2.17832,12.8581,0.569175,10
2.34937,12.883,0.488018,10
2.59747,13.0343,0.507215,10
2.6571,13.082,0.772279,10
2.91363,13.0504,0.597796,10
3.07531,12.9202,0.236313,10
3.39177,13.2056,0.642421,10
3.54711,13.2357,0.933496,10
3.6606,13.2621,0.833265,10
3.7526,13.3082,0.844224,10
3.96482,13.4548,1.11258,10
4.20574,13.3962,0.92351,10
4.24276,13.6224,1.10392,10
4.24467,13.598,0.694254,10
4.32462,13.9312,1.16271,10
4.46764,14.0305,1.06756,10
4.2713,14.296,1.1688,10
4.2772,14.3792,0.832985,10
4.43837,14.5684,0.792438,10
4.20644,15.0564,1.27834,10
4.41699,15.0493,0.87733,10
4.61266,15.2072,1.36044,10
4.88023,15.151,1.06506,10
5.21205,15.1057,0.674565,10
5.4,15.164,0.74195,10
5.22487,15.3071,0.764106,10
5.80782,15.2596,1.28343,10
5.91825,15.3881,1.47527,10
6.09806,15.359,2.06758,10
6.13313,15.1299,0.954238,10
6.20012,15.1977,1.17141,10
6.34672,15.0894,1.26356,10
6.44639,14.9541,1.59863,10
6.60725,14.5956,2.07064,10
6.59396,14.3364,2.07776,10
6.57817,13.9841,1.22788,10
5.53923,11.452,2.8124,10
5.63613,11.1301,2.83307,10
5.25431,10.5278,3.07847,10
5.0878,10.4338,2.82539,10
4.84365,10.4169,2.93312,10
4.58473,10.4217,2.87051,10
4.18096,10.4925,3.29283,10
4.15323,10.319,3.00047,10
3.96321,10.294,2.98379,10
3.80418,10.3188,1.26411,10
3.56452,10.3323,1.23999,10
3.34699,10.2604,1.36114,10
3.19909,10.4055,1.18711,10
2.99881,10.3286,1.61195,10
2.79058,10.3483,1.56811,10
2.61332,10.3862,1.48673,10
2.41142,10.4242,1.57995,10
2.25266,10.587,1.31112,10
2.08205,10.6934,1.10978,10
1.93236,10.7373,1.14737,10
1.79008,10.7535,1.40147,10
1.67979,10.8213,1.4508,10
1.47823,10.9445,1.57391,10
1.48653,11.0732,1.38003,10
1.41684,11.3301,1.41207,10
1.52768,11.5322,0.883506,10
1.28983,11.354,0.586124,10
1.64022,11.9889,0.971556,10
1.68157,12.164,0.947454,10
1.72484,12.2755,0.656646,10
1.77011,12.4747,0.720318,10
1.94828,12.5984,0.557306,10
2.5388,13.6082,0.499646,10
2.31207,12.8477,0.0354713,10
2.77882,12.9312,-0.382375,10
2.4152,13.2399,0.514552,10
3.20128,13.1523,-0.40997,10
2.42248,13.6841,1.09197,10
3.18655,13.4728,0.486267,10
2.80293,13.6433,1.0393,10
3.42669,13.5729,0.974264,10
3.56803,13.4797,0.693307,10
3.80941,13.4631,0.756868,10
3.93437,13.5311,0.813926,10
4.07113,13.5717,0.771947,10
4.26602,13.7626,0.968302,10
4.51659,13.8301,1.11948,10
4.73785,13.6869,0.876852,10
4.91132,13.6669,1.01986,10
5.49972,13.403,0.723997,10
5.44221,13.3712,0.961272,10
5.61156,13.3712,0.949929,10
5.71534,13.45,1.11207,10
5.94079,13.4004,1.20215,10
6.0716,13.407,1.09795,10
6.20853,13.6335,1.41437,10
5.8823,13.8055,0.537766,10
6.35431,13.7434,1.33484,10
6.31442,13.9586,1.39672,10
6.3675,14.1008,1.43314,10
6.29867,14.8782,1.94649,10
6.36724,14.9193,2.06495,10
6.20262,14.9863,2.06489,10
6.04411,15.0498,1.60494,10
5.89916,14.913,0.917464,10
5.68511,15.0687,1.1182,10
5.81695,14.965,1.23653,10
5.7832,14.9538,1.32396,10
5.57128,15.0545,2.06481,10
5.15027,14.9132,0.656549,10
4.91181,14.9942,0.823386,10
4.72445,15.1049,1.08452,10
4.52353,15.1026,1.04888,10
4.38906,15.0482,0.625187,10
4.20557,15.1869,0.602628,10
3.91332,15.0898,0.271007,10
3.82297,15.2358,0.528562,10
3.76422,15.3938,1.02998,10
3.62012,15.4669,0.776798,10
3.40102,15.2307,0.0254799,10
3.32347,15.5419,0.759271,10
3.12324,15.3619,0.295037,10
2.87179,15.1787,0.206767,10
2.74127,15.1889,0.193949,10
2.70245,15.09,-0.286978,10
2.39888,14.9841,-0.139731,10
2.60019,15.4308,0.859317,10
2.26836,14.8159,0.028942,10
2.04507,14.8429,0.288739,10
2.17725,14.5818,0.164494,10
1.84822,14.5849,0.719758,10
2.09476,14.3422,0.35194,10
2.24153,14.0494,0.0868442,10
2.34475,13.7342,0.0383558,10
1.84951,13.7666,0.705498,10
2.31182,13.4232,0.19242,10
1.82555,13.353,0.804721,10
1.54253,13.2633,2.04271,10
1.99761,12.9279,0.759257,10
2.33635,12.6502,0.526971,10
2.44289,12.4078,0.561836,10
2.18011,12.4227,0.869918,10
2.21076,12.1409,0.723534,10
2.13231,11.8721,0.783648,10
1.9776,11.7089,1.05615,10
1.98178,11.5042,0.992572,10
1.83877,11.2778,1.07181,10
2.04217,11.2779,1.29809,10
2.07317,11.132,1.48841,10
2.04888,10.8026,1.33327,10
2.26341,10.8989,1.52742,10
2.5934,10.9523,1.33955,10
2.32644,10.6295,1.17802,10
2.65789,10.7197,1.43353,10
3.0655,10.5663,1.27917,10
3.07098,10.4585,1.29202,10
3.20104,10.2476,1.18082,10
3.48453,10.4835,1.01873,10
3.84159,10.6593,1.27827,10
4.02317,10.5566,1.25264,10
4.26475,10.536,2.96851,10
4.45359,10.5323,3.13466,10
4.70497,10.6031,3.06673,10
4.93145,10.6347,3.12537,10
5.18986,10.84,3.01867,10
5.46605,10.8434,2.95315,10
5.63765,11.1279,3.0643,10
6.18038,12.3064,2.77564,10
6.04966,12.7506,1.48212,10
6.19616,14.0756,0.831371,10
6.51824,14.3008,1.56068,10
6.53187,14.5205,1.44608,10
6.34174,14.7513,1.45439,10
6.13055,14.5823,-0.0139381,10
6.16537,15.0802,2.03039,10
5.59074,15.0942,0.937861,10
5.48354,15.1953,1.22809,10
4.56834,15.6071,1.29989,10
5.15254,15.0554,0.624488,10
5.04456,15.3369,2.05497,10
4.73244,15.3127,1.099,10
4.6875,15.2125,0.763413,10
4.31193,15.2056,0.572609,10
4.08725,15.3697,0.783906,10
4.02616,15.35,0.529937,10
3.91854,15.342,0.260968,10
3.53989,15.6199,0.835105,10
3.52047,15.8448,0.994793,10
3.10417,15.3172,-0.153021,10
3.24398,16.121,2.04867,10
3.12377,16.2574,2.08073,10
2.52616,15.3972,0.00398427,10
2.23832,15.2871,-0.023525,10
2.0479,15.1626,0.0673888,10
2.06094,14.9995,0.155438,10
1.87777,14.5954,0.0161904,10
1.89121,14.5134,0.335025,10
1.76109,14.3867,0.513044,10
1.92734,13.9654,0.165818,10
1.82224,13.69,0.198224,10
1.94788,13.6252,0.441222,10
1.45752,12.3574,-0.560426,10
1.9,13.0509,0.484362,10
1.86911,12.901,0.681279,10
1.87925,12.6441,0.588931,10
1.69172,12.5703,1.06082,10
1.79872,12.2144,0.865956,10
1.68857,12.0824,1.34616,10
1.66787,11.8479,1.45168,10
1.59652,11.4715,1.15715,10
1.56622,11.2394,1.15497,10
1.39714,11.1788,1.76814,10
1.37526,10.8062,2.0766,10
1.41428,10.5664,1.91114,10
1.34351,10.3654,2.07596,10
1.32103,10.134,2.07888,10
1.21699,9.90838,2.07837,10
1.27996,9.59096,2.08177,10
1.23971,9.40129,2.08174,10
1.15124,9.14172,2.08033,10
1.20319,8.89106,2.07904,10
1.42486,8.64513,2.07937,10
1.62229,8.68295,2.07954,10
1.90823,8.36656,2.59508,10
2.95933,8.77991,2.08864,10
3.07631,8.76616,2.08165,10
3.53073,8.59975,2.30387,10
3.99863,8.54789,2.48873,10
4.66584,8.85507,3.04825,10
4.85258,9.02108,3.04297,10
4.86591,9.29452,3.05599,10
5.05148,9.60606,2.9187,10
5.14631,9.99066,3.08326,10
5.10532,10.2184,3.14312,10
5.1361,10.3278,2.98628,10
5.22658,10.6552,2.87082,10
5.28929,10.8676,2.92697,10
5.53089,11.3047,2.84765,10
5.7089,13.2057,1.5706,10
5.44288,13.4367,1.37204,10
5.22927,13.4351,1.22858,10
4.98962,13.521,1.0918,10
4.82827,13.6112,1.17238,10
4.56512,13.5668,1.03929,10
4.2983,13.6105,1.07597,10
3.9952,13.5248,0.975495,10
3.80936,13.3152,0.708385,10
3.58513,13.266,0.794675,10
3.43186,13.1922,0.782558,10
3.2382,13.1078,0.639086,10
3.13286,13.0083,0.452995,10
2.71026,13.1047,0.795873,10
2.58176,13.057,0.548905,10
2.52144,13.0593,0.551459,10
2.65181,12.9403,-0.169996,10
2.10618,13.1703,0.540467,10
1.66416,12.206,-0.610082,10
1.95304,13.0814,0.388429,10
2.02813,13.2864,0.437611,10
2.00625,13.3597,0.458201,10
1.99338,13.5442,0.552476,10
1.92627,13.8989,1.31898,10
2.16138,13.8656,0.450606,10
2.04165,13.7772,0.292217,10
2.04855,13.9072,0.00597559,10
2.23786,14.4556,0.224149,10
2.27469,14.4388,-0.0393443,10
2.16306,14.606,0.0273445,10
2.28644,14.7747,0.0294569,10
2.21562,14.8978,0.0485548,10
2.29343,15.2018,0.195191,10
2.42084,15.1658,0.123145,10
2.8028,15.3084,0.179316,10
2.93255,15.3217,0.115759,10
3.28409,15.7427,2.05086,10
3.50485,15.7338,2.0784,10
3.64652,15.5406,1.27568,10
3.26717,15.4972,1.52148,10
3.51677,15.3171,1.05646,10
4.12865,15.1718,0.767844,10
4.38396,15.3958,2.05965,10
4.42836,14.8693,0.534771,10
4.73994,14.6713,0.264429,10
4.56727,14.7331,0.978576,10
4.52997,14.6608,1.1006,10
4.4458,14.4684,0.912317,10
4.34784,14.3112,0.919278,10
4.27857,14.1164,0.778601,10
4.27679,13.9123,0.93043,10
4.23281,13.8339,1.02669,10
4.10391,13.7289,0.899728,10
4.15311,13.6226,1.05164,10
3.76851,13.451,0.585359,10
3.73731,13.4912,0.885394,10
3.68056,13.2242,0.461641,10
3.41898,13.1404,0.263627,10
3.66778,14.088,2.05307,10
